================================================================
 coverage breakdown: standard
 inputs: 2026-07-01T20:15:51Z (coverage-data + card-data)
================================================================
members (in group)        : 4924
supported                 : 4693  (95.31%)
unsupported               : 231
  parser gap (gap_count>0): 203   -> handler buckets below
  resolver-flagged (==0)  : 28   -> parses fully, runtime-incomplete

--- gap-handler histogram (parser-gap cards; per handler occurrence) ---
     57 Swallow:Condition_If
     33 Swallow:DynamicQty
     13 Swallow:Duration_ThisTurn
     13 Effect:for
      9 Effect:unknown
      5 Swallow:Optional_YouMay
      5 Effect:when
      4 Swallow:Condition_AsLongAs
      4 ParseWarning:target-fallback
      4 Effect:orphaned_copy_retarget
      4 Effect:choose
      3 Effect:Unsupported unless clause
      3 Effect:the
      3 Effect:spend
      2 Swallow:Modal_DynamicMaxDropped
      2 Effect:search
      2 Effect:replacement_structure
      2 Effect:lose
      2 Effect:it's
      1 Trigger:When there are four or more page counters on ~
      1 Trigger:When there are 1,000 or more time counters on ~
      1 Trigger:When the chosen player loses the game
      1 Trigger:When the chosen creature leaves the battlefield
      1 Trigger:Whenever you untap one or more permanents during your untap step
      1 Trigger:Whenever you tap one or more untapped creatures your opponents control

--- resolver-flagged cards (parse OK, need runtime work) ---
Burnout Bashtronaut
Cecil, Dark Knight
Deepway Navigator
Dissection Practice
Earth Rumble Wrestlers
Elenda, Saint of Dusk
Fire Magic
Gastal Raider
Gastal Thrillseeker
Howling Galefang
Hundred-Battle Veteran
Lightwheel Enhancements
Living Conundrum
Nesting Bot
Ozai, the Phoenix King
Racers' Scoreboard
Rampaging Soulrager
Restless Prairie
Season of Loss
Sokka's Haiku
Streaking Oilgorger
Swiftwing Assailant
The Lunar Whale
Throne of the Grim Captain
Thunder Magic
Tifa's Limit Break
Timeline Culler
Walking Sarcophagus

--- parser-gap cards grouped by handler-set (name | snippet) ---
Cost:choose a creature you con | Close Encounter              | choose a creature you control or a warped creature card you own in exile
Cost:Loose Leaf                | Page, Loose Leaf             | Loose Leaf
Effect:{0};Effect:{1};Effect:{ | Vincent's Limit Break        | • Galian Beast — {0} — 3/2.
Effect:add;Effect:put          | Esper Terra                  | put up to three lore counters on it
Effect:all                     | Glen Elendra's Answer        | all abilities your opponents control
Effect:at                      | Kav Landseeker               | At the beginning of the end step on your next turn, sacrifice that token
Effect:become                  | Foraging Wickermaw           | become that color
Effect:behold                  | Sarkhan, Dragon Ascendant    | behold a Dragon
Effect:choose                  | Calamity, Galloping Inferno  | choose a nonlegendary creature that saddled it this turn
Effect:choose                  | Discerning Financier         | {2}{W}: Choose another player. That player gains control of target Treasure you cont
Effect:choose                  | The Legend of Yangchen       | choose permanent with mana value 3 or greater from among permanents your opponents c
Effect:choose;Effect:for       | Kaya, Spirits' Justice       | For each other player, exile up to one target creature that player controls
Effect:cloak                   | Vannifar, Evolved Enigma     | Cloak a card from your hand
Effect:create                  | The Skullspore Nexus         | create a green Fungus Dinosaur creature token with base power and toughness each equ
Effect:creatures               | Quick Draw                   | Creatures target opponent controls lose first strike and double strike
Effect:discover;Trigger:Whenev | Curator of Sun's Creation    | Whenever you discover, discover again for the same value. This ability triggers only
Effect:fearless                | Vanille, Cheerful l'Cie      | Fearless l'Cie, you may pay {3}{B}{G}
Effect:for                     | Become Brutes                | For each of those creatures, create a Monster Role token attached to it
Effect:for                     | Call the Spirit Dragons      | for each color, put a +1/+1 counter on a Dragon you control of that color
Effect:for                     | Doppelgang                   | For each of X target permanents, create X tokens that are copies of that permanent.
Effect:for                     | Heirloom Epic                | For each mana in this ability's activation cost, you may tap an untapped creature yo
Effect:for                     | Hollow Marauder              | For each of those opponents who didn't discard a card with mana value 4 or greater, 
Effect:for                     | Kitesail Larcenist           | for each player, choose up to one other target artifact or creature that player cont
Effect:for                     | Rottenmouth Viper            | for each blight counter on it
Effect:for                     | Sovereign Okinec Ahau        | for each creature you control with power greater than that creature's base power, pu
Effect:for                     | Starving Revenant            | for each card you put on top of your library
Effect:for                     | Twisted Sewer-Witch          | for each Rat you control
Effect:for                     | Unstable Glyphbridge         | for each player, choose a creature with power 2 or less that player controls
Effect:for                     | Winnowing                    | For each player, you choose a creature that player controls. Then each player sacrif
Effect:gain                    | Symbiote Spider-Man          | gain this card's other abilities
Effect:it                      | The Tomb of Aclazotz         | it enters with a finality counter on it and is a Vampire in addition to its other ty
Effect:it's                    | Brilliance Unleashed         | it's a 3/3 Robot artifact creature with flying
Effect:it's;Effect:lose        | Vraska, the Silencer         | It's a Treasure artifact with "{T}, Sacrifice ~: Add one mana of any color,"
Effect:look                    | Stargaze                     | Look at twice X cards from the top of your library. Put X cards from among them into
Effect:lose                    | Parker Luck                  | lose life equal to the mana value of the card revealed by the other player
Effect:multi_source_compound_e | Graceful Takedown            | Any number of target enchanted creatures you control and up to one other target crea
Effect:only                    | Bumi, Unleashed              | Only land creatures can attack during that combat phase
Effect:orphaned_copy_retarget  | Spider-Verse                 | you may choose new targets for the copy
Effect:orphaned_copy_retarget  | Spinerock Tyrant             | You may choose new targets for the copy
